variant,sample_id,title,image_name,status,returncode,acc_input_path,closed_loop_report_path,slots_final_path,latest_run_dir
baseline,66af7d40-4070-11ed-9adc-c934f75048ef,女史箴图,66af7d40-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/66af7d40-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/66af7d40-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/66af7d40-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/1_女史箴图/20260401_184431
baseline,69e3a8c4-4070-11ed-9adc-c934f75048ef,洛神赋图,69e3a8c4-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/69e3a8c4-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/69e3a8c4-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/69e3a8c4-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/2_洛神赋图/20260401_185137
baseline,6642f6ca-4070-11ed-9adc-c934f75048ef,游春图,6642f6ca-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/6642f6ca-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/6642f6ca-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/6642f6ca-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/3_游春图/20260401_195146
baseline,6a4976d6-4070-11ed-9adc-c934f75048ef,韩熙载夜宴图,6a4976d6-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/6a4976d6-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/6a4976d6-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/6a4976d6-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/4_韩熙载夜宴图/20260401_195753
baseline,6646cd9a-4070-11ed-9adc-c934f75048ef,五牛图,6646cd9a-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/6646cd9a-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/6646cd9a-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/6646cd9a-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/5_五牛图/20260401_201221
baseline,100f75c0-d036-4efb-a5f8-c8896f70ac37,虢国夫人游春图,100f75c0-d036-4efb-a5f8-c8896f70ac37.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/100f75c0-d036-4efb-a5f8-c8896f70ac37.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/100f75c0-d036-4efb-a5f8-c8896f70ac37.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/100f75c0-d036-4efb-a5f8-c8896f70ac37.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/6_虢国夫人游春图/20260401_202007
baseline,6a34d834-4070-11ed-9adc-c934f75048ef,簪花仕女图,6a34d834-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/6a34d834-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/6a34d834-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/6a34d834-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/7_簪花仕女图/20260401_202805
baseline,638aea50-4070-11ed-9adc-c934f75048ef,万壑松风图,638aea50-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/638aea50-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/638aea50-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/638aea50-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/8_万壑松风图/20260401_203629
baseline,619d3f90-4070-11ed-9adc-c934f75048ef,清明上河图,619d3f90-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/619d3f90-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/619d3f90-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/619d3f90-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/9_清明上河图/20260401_204342
baseline,619989c2-4070-11ed-9adc-c934f75048ef,芙蓉锦鸡图,619989c2-4070-11ed-9adc-c934f75048ef.jpg,ok,0,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/final_prompts/619989c2-4070-11ed-9adc-c934f75048ef.md,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/reports/619989c2-4070-11ed-9adc-c934f75048ef.json,/Users/ken/MM/Pipeline/ablation/acc_export/baseline/runtime_state/619989c2-4070-11ed-9adc-c934f75048ef.jsonl,/Users/ken/MM/Pipeline/ablation/baseline/batch_runs/10_芙蓉锦鸡图/20260401_205018
